orderid;customername;orderdate;product;quantity;price;address;country
1001;Anna Kowalska;10.06.2024;Monitor;2;799.99;ul. Lipowa 3 Warszawa;Poland
1002;John Smith;06.12.2024;Laptop;1;3500;45 Baker St London;UK
1003;;15.06.2024;Mouse;3;29.99;123 Main St New York;USA
1004;Joanna Nowak;15.06.2024;Keyboard;1;159.5;Warsaw;poland
1004;Joanna Nowak;15.06.2024;Keyboard;1;159.5;Warsaw;poland
1005;Anna Kowalska;16.06.2024;Mouse;2;29.99;ul. Lipowa 3 warszawa;POLAND
1006;Jonh Smit;18.06.2024;Laptop;1;3500;45 Baker St London;UK
1007;Marek Z.;19.06.2024;;1;;Krakow;Poland
1008;Anna Kowalska;20.06.2024;Monitor;1;799.99;ul. Lipowa 3 warsaw;Poland
1009;John Smith;21.06.2024;Mouse;;29.99;45 Baker St London;UK
1010;;06/22/2024;Keyboard;1;159.5;ul. Wiejska 5 Gdansk;poland
1011;Joanna Nowak;23.06.2024;Laptop;1;3500;Marszalkowska 1 warsaw;POLAND
1012;Anna Kowalska;23.06.2024;Mouse;2;29.99;ul. Lipowa 3 warszawa;POLAND
1013;John Smith;24.06.2024;Monitor;1;799.99;45 Baker St London;uk
1014;Marek Z.;25.06.2024;Keyboard;1;159.5;Krakow;poland
1015;Anna Kowalska;25.06.2024;Laptop;1;3500;ul. Lipowa 3 warsaw;Poland
1016;Jonh Smit;26.06.2024;Monitor;2;799.99;45 Baker St London;Uk
1017;Joanna Nowak;27.06.2024;Mouse;2;29.99;Warsaw;Poland
1018;Anna Kowalska;28.06.2024;Monitor;1;799.99;ul. Lipowa 3 Warszawa;poland
1019;John Smith;29.06.2024;Laptop;1;3500;45 Baker St London;UK
1020;Joanna Nowak;30.06.2024;Mouse;3;29.99;Marszalkowska 1 warsaw;poland
1021;;01.07.2024;Keyboard;1;159.5;ul. Wiejska 5 Gdansk;POLAND
1022;Anna Kowalska;02.07.2024;Mouse;2;29.99;ul. Lipowa 3 warszawa;poland
1023;John Smith;07.03.2024;Monitor;1;799.99;45 Baker St London;UK
1024;Marek Z.;04.07.2024;Keyboard;1;159.5;Krakow;Poland
1025;Anna Kowalska;05.07.2024;Laptop;1;3500;ul. Lipowa 3 warsaw;Poland
1026;Joanna Nowak;06.07.2024;Monitor;2;799.99;Marszalkowska 1 warsaw;poland
1027;Jonh Smit;07.07.2024;Mouse;2;29.99;45 Baker St London;UK
1028;Anna Kowalska;08.07.2024;Monitor;1;799.99;ul. Lipowa 3 Warszawa;poland
1029;John Smith;09.07.2024;Laptop;1;3500;45 Baker St London;UK
1030;Joanna Nowak;10.07.2024;Mouse;3;29.99;Marszalkowska 1 warsaw;poland
1031;;11.07.2024;Keyboard;1;159.5;ul. Wiejska 5 Gdansk;Poland
1032;Anna Kowalska;12.07.2024;Mouse;2;29.99;ul. Lipowa 3 warszawa;poland
1033;John Smith;07-13-2024;Monitor;1;799.99;45 Baker St London;UK
1034;Marek Z.;14.07.2024;Keyboard;1;159.5;Krakow;poland
1035;Anna Kowalska;15.07.2024;Laptop;1;3500;ul. Lipowa 3 warsaw;Poland
1036;Jonh Smit;16.07.2024;Monitor;2;799.99;45 Baker St London;UK
1037;Joanna Nowak;17.07.2024;Mouse;2;29.99;Warsaw;Poland
1038;Anna Kowalska;18.07.2024;Monitor;1;799.99;ul. Lipowa 3 Warszawa;poland
1039;John Smith;19.07.2024;Laptop;1;3500;45 Baker St London;uk
1040;Joanna Nowak;20.07.2024;Mouse;3;29.99;Marszalkowska 1 warsaw;poland
1041;;21.07.2024;Keyboard;1;159.5;ul. Wiejska 5 Gdansk;poland
1042;Anna Kowalska;22.07.2024;Mouse;2;29.99;ul. Lipowa 3 warszawa;POLAND
1043;John Smith;07-23-2024;Monitor;1;799.99;45 Baker St London;UK
1044;Marek Z.;24.07.2024;Keyboard;1;159.5;Krakow;poland
1045;Anna Kowalska;25.07.2024;Laptop;1;3500;ul. Lipowa 3 warsaw;Poland
1046;Joanna Nowak;26.07.2024;Monitor;2;799.99;Marszalkowska 1 warsaw;poland
1047;Jonh Smit;27.07.2024;Mouse;2;29.99;45 Baker St London;UK
1048;Anna Kowalska;28.07.2024;Monitor;1;799.99;ul. Lipowa 3 Warszawa;poland
1049;John Smith;29.07.2024;Laptop;1;3500;45 Baker St London;UK
1050;Joanna Nowak;30.07.2024;Mouse;3;29.99;Marszalkowska 1 warsaw;poland
1051;;31.07.2024;Keyboard;1;159.5;ul. Wiejska 5 Gdansk;POLAND
